dia	mes	ano	chuva
28	8	2022	0.0
27	8	2022	0.0
26	8	2022	1.1
25	8	2022	0.0
24	8	2022	0.0
23	8	2022	2.6
22	8	2022	1.8
21	8	2022	19.7
19	8	2022	2.3
18	8	2022	2.1
17	8	2022	0.0
16	8	2022	0.0
15	8	2022	0.0
14	8	2022	0.0
13	8	2022	0.0
12	8	2022	0.0
11	8	2022	0.0
10	8	2022	0.0
9	8	2022	0.0
8	8	2022	0.0
7	8	2022	0.0
6	8	2022	0.0
5	8	2022	0.0
4	8	2022	0.0
3	8	2022	0.0
2	8	2022	0.0
1	8	2022	0.0
31	7	2022	0.0
30	7	2022	0.0
29	7	2022	0.0
28	7	2022	0.0
27	7	2022	0.0
26	7	2022	0.0
25	7	2022	0.0
24	7	2022	0.8
23	7	2022	0.5
22	7	2022	2.6
21	7	2022	0.0
20	7	2022	10.0
19	7	2022	0.0
18	7	2022	0.8
17	7	2022	0.5
16	7	2022	3.1
15	7	2022	3.4
14	7	2022	0.0
13	7	2022	0.0
12	7	2022	0.0
11	7	2022	0.0
10	7	2022	0.0
9	7	2022	0.0
8	7	2022	1.0
7	7	2022	0.0
6	7	2022	0.0
5	7	2022	0.0
4	7	2022	1.5
3	7	2022	2.4
2	7	2022	0.3
1	7	2022	0.0
30	6	2022	0.0
29	6	2022	0.0
28	6	2022	0.0
27	6	2022	0.0
26	6	2022	0.0
25	6	2022	0.0
24	6	2022	0.0
23	6	2022	0.0
22	6	2022	0.0
21	6	2022	0.0
20	6	2022	0.0
19	6	2022	0.0
18	6	2022	0.0
17	6	2022	0.0
16	6	2022	0.0
15	6	2022	0.0
14	6	2022	0.0
13	6	2022	0.0
12	6	2022	0.0
11	6	2022	0.0
10	6	2022	0.0
9	6	2022	0.0
8	6	2022	0.0
7	6	2022	0.0
6	6	2022	0.0
5	6	2022	0.0
4	6	2022	0.0
3	6	2022	0.0
2	6	2022	0.0
1	6	2022	0.0
31	5	2022	0.0
30	5	2022	0.0
29	5	2022	1.0
28	5	2022	0.0
27	5	2022	6.8
26	5	2022	9.0
25	5	2022	6.0
24	5	2022	0.0
23	5	2022	0.0
22	5	2022	0.0
21	5	2022	0.0
20	5	2022	0.0
19	5	2022	0.0
18	5	2022	0.0
17	5	2022	0.0
16	5	2022	0.0
15	5	2022	0.0
14	5	2022	0.0
13	5	2022	0.0
12	5	2022	0.0
11	5	2022	0.0
10	5	2022	0.0
9	5	2022	0.0
8	5	2022	11.6
7	5	2022	0.0
6	5	2022	0.0
5	5	2022	0.0
4	5	2022	0.0
3	5	2022	0.0
2	5	2022	0.0
1	5	2022	6.8
30	4	2022	2.6
28	4	2022	5.7
27	4	2022	0.0
26	4	2022	0.0
25	4	2022	0.0
24	4	2022	0.0
23	4	2022	0.0
22	4	2022	0.0
21	4	2022	0.0
20	4	2022	0.0
19	4	2022	0.0
18	4	2022	0.0
17	4	2022	0.9
16	4	2022	22.5
15	4	2022	0.0
14	4	2022	0.0
13	4	2022	0.0
12	4	2022	0.0
11	4	2022	0.0
10	4	2022	0.0
9	4	2022	0.0
8	4	2022	0.0
7	4	2022	0.0
6	4	2022	0.0
5	4	2022	0.0
4	4	2022	0.0
3	4	2022	0.0
2	4	2022	0.0
1	4	2022	0.0
31	3	2022	0.0
30	3	2022	0.0
29	3	2022	0.0
28	3	2022	0.0
27	3	2022	0.0
26	3	2022	0.0
25	3	2022	0.0
24	3	2022	0.0
23	3	2022	0.0
22	3	2022	0.0
21	3	2022	1.5
20	3	2022	0.0
19	3	2022	0.0
18	3	2022	12.4
17	3	2022	0.0
16	3	2022	0.0
15	3	2022	0.0
14	3	2022	0.0
13	3	2022	0.0
12	3	2022	0.0
11	3	2022	0.0
10	3	2022	0.0
9	3	2022	0.0
8	3	2022	0.0
7	3	2022	0.0
6	3	2022	0.0
5	3	2022	0.0
4	3	2022	0.0
3	3	2022	0.0
2	3	2022	1.5
1	3	2022	13.5
28	2	2022	0.0
27	2	2022	0.0
26	2	2022	0.0
25	2	2022	0.0
24	2	2022	0.0
23	2	2022	0.0
22	2	2022	0.0
21	2	2022	0.0
20	2	2022	0.0
19	2	2022	0.0
18	2	2022	0.0
17	2	2022	0.0
16	2	2022	0.0
15	2	2022	0.0
14	2	2022	66.1
13	2	2022	16.7
12	2	2022	0.0
11	2	2022	0.0
10	2	2022	0.0
9	2	2022	0.0
8	2	2022	0.0
7	2	2022	0.0
6	2	2022	0.0
5	2	2022	0.0
4	2	2022	1.0
3	2	2022	0.0
2	2	2022	17.5
1	2	2022	0.0
31	1	2022	5.7
30	1	2022	0.0
29	1	2022	0.0
28	1	2022	16.2
27	1	2022	0.0
26	1	2022	0.0
25	1	2022	11.2
24	1	2022	6.9
23	1	2022	0.0
22	1	2022	0.0
21	1	2022	0.0
20	1	2022	0.0
19	1	2022	0.0
18	1	2022	0.0
17	1	2022	0.0
16	1	2022	0.0
15	1	2022	0.0
14	1	2022	0.0
13	1	2022	0.0
12	1	2022	0.0
11	1	2022	0.0
10	1	2022	0.0
9	1	2022	0.0
8	1	2022	11.5
7	1	2022	0.0
6	1	2022	0.0
5	1	2022	0.0
4	1	2022	0.0
3	1	2022	0.0
2	1	2022	0.0
1	1	2022	0.0
31	12	2021	0.0
30	12	2021	0.0
29	12	2021	0.0
28	12	2021	55.0
27	12	2021	29.7
26	12	2021	1.4
25	12	2021	54.7
24	12	2021	21.4
23	12	2021	0.0
22	12	2021	0.0
21	12	2021	9.9
20	12	2021	13.2
19	12	2021	22.0
18	12	2021	0.0
17	12	2021	0.0
16	12	2021	0.0
15	12	2021	0.0
14	12	2021	0.0
13	12	2021	0.0
12	12	2021	0.0
11	12	2021	4.2
10	12	2021	44.7
9	12	2021	98.9
8	12	2021	9.2
7	12	2021	0.0
6	12	2021	0.7
5	12	2021	4.7
4	12	2021	14.7
3	12	2021	49.4
2	12	2021	3.9
1	12	2021	74.8
30	11	2021	12.7
29	11	2021	5.2
28	11	2021	71.1
27	11	2021	0.0
26	11	2021	0.0
25	11	2021	0.8
24	11	2021	0.0
23	11	2021	0.0
22	11	2021	0.0
21	11	2021	0.0
20	11	2021	0.0
19	11	2021	0.0
18	11	2021	7.7
17	11	2021	3.1
16	11	2021	0.0
15	11	2021	3.7
14	11	2021	10.5
13	11	2021	9.0
12	11	2021	0.0
11	11	2021	0.9
10	11	2021	9.6
9	11	2021	0.0
8	11	2021	0.0
7	11	2021	0.0
6	11	2021	8.4
5	11	2021	47.5
4	11	2021	10.9
3	11	2021	19.1
2	11	2021	0.0
1	11	2021	1.2
31	10	2021	0.0
30	10	2021	4.6
29	10	2021	1.9
28	10	2021	1.0
27	10	2021	0.0
26	10	2021	0.0
25	10	2021	0.5
24	10	2021	0.0
23	10	2021	0.0
22	10	2021	0.0
21	10	2021	92.8
20	10	2021	0.0
19	10	2021	0.0
18	10	2021	0.0
17	10	2021	0.0
16	10	2021	0.0
15	10	2021	0.0
14	10	2021	0.0
13	10	2021	22.0
12	10	2021	10.0
11	10	2021	6.0
10	10	2021	2.0
9	10	2021	0.0
8	10	2021	0.0
7	10	2021	0.0
6	10	2021	0.0
5	10	2021	0.0
4	10	2021	0.0
3	10	2021	0.0
2	10	2021	0.0
1	10	2021	0.0
30	9	2021	0.0
29	9	2021	0.0
28	9	2021	0.0
27	9	2021	12.9
26	9	2021	0.0
25	9	2021	0.0
24	9	2021	0.0
23	9	2021	0.0
22	9	2021	0.0
21	9	2021	0.0
20	9	2021	0.0
19	9	2021	0.0
18	9	2021	0.0
17	9	2021	2.5
16	9	2021	0.0
15	9	2021	0.0
14	9	2021	0.0
13	9	2021	0.0
12	9	2021	0.0
11	9	2021	0.0
10	9	2021	0.0
9	9	2021	0.0
8	9	2021	0.0
7	9	2021	0.0
6	9	2021	0.0
5	9	2021	0.0
4	9	2021	1.0
3	9	2021	0.4
2	9	2021	14.5
1	9	2021	1.3
31	8	2021	0.0
30	8	2021	1.1
29	8	2021	4.3
28	8	2021	0.0
27	8	2021	0.0
26	8	2021	0.0
25	8	2021	0.0
24	8	2021	0.0
23	8	2021	0.3
22	8	2021	1.0
21	8	2021	7.1
20	8	2021	2.1
19	8	2021	1.0
18	8	2021	0.0
17	8	2021	0.0
16	8	2021	0.0
15	8	2021	0.0
14	8	2021	0.0
13	8	2021	0.0
12	8	2021	0.0
11	8	2021	0.0
10	8	2021	0.0
9	8	2021	4.4
8	8	2021	3.0
7	8	2021	0.7
6	8	2021	8.7
5	8	2021	0.0
4	8	2021	0.0
3	8	2021	0.0
2	8	2021	0.0
1	8	2021	0.0
31	7	2021	0.0
30	7	2021	0.0
29	7	2021	0.0
28	7	2021	0.0
27	7	2021	5.0
26	7	2021	0.0
25	7	2021	0.0
24	7	2021	0.0
23	7	2021	1.0
22	7	2021	0.0
21	7	2021	0.0
20	7	2021	0.0
19	7	2021	0.0
18	7	2021	0.0
17	7	2021	0.0
16	7	2021	0.0
15	7	2021	0.0
14	7	2021	0.0
13	7	2021	0.0
12	7	2021	0.0
11	7	2021	0.0
10	7	2021	0.0
9	7	2021	0.0
8	7	2021	0.0
7	7	2021	0.0
6	7	2021	0.0
5	7	2021	0.0
4	7	2021	0.0
3	7	2021	0.0
2	7	2021	1.2
1	7	2021	0.0
30	6	2021	0.0
29	6	2021	0.0
28	6	2021	0.0
27	6	2021	7.5
26	6	2021	0.0
25	6	2021	0.0
24	6	2021	0.0
23	6	2021	0.0
22	6	2021	0.0
21	6	2021	0.0
20	6	2021	2.6
19	6	2021	0.0
18	6	2021	0.0
17	6	2021	0.0
16	6	2021	0.0
15	6	2021	0.0
14	6	2021	0.0
13	6	2021	0.0
12	6	2021	0.0
11	6	2021	0.0
10	6	2021	0.0
9	6	2021	0.0
8	6	2021	1.9
7	6	2021	0.0
6	6	2021	1.3
5	6	2021	11.9
4	6	2021	3.9
3	6	2021	0.0
2	6	2021	0.0
1	6	2021	0.0
31	5	2021	0.0
30	5	2021	0.0
29	5	2021	0.0
28	5	2021	0.0
27	5	2021	0.0
26	5	2021	0.0
25	5	2021	0.0
24	5	2021	0.0
23	5	2021	0.0
22	5	2021	0.0
21	5	2021	0.0
20	5	2021	0.0
19	5	2021	0.0
18	5	2021	0.0
17	5	2021	0.0
16	5	2021	0.0
15	5	2021	0.0
14	5	2021	0.0
13	5	2021	0.0
12	5	2021	0.0
11	5	2021	0.0
10	5	2021	0.5
9	5	2021	0.0
8	5	2021	0.0
7	5	2021	0.0
6	5	2021	0.0
5	5	2021	10.6
4	5	2021	0.0
3	5	2021	0.0
2	5	2021	0.0
1	5	2021	0.0
30	4	2021	0.0
29	4	2021	0.4
28	4	2021	0.0
27	4	2021	0.0
26	4	2021	0.0
25	4	2021	0.0
24	4	2021	0.0
23	4	2021	38.9
22	4	2021	1.3
21	4	2021	7.7
20	4	2021	0.0
19	4	2021	0.0
18	4	2021	0.0
17	4	2021	0.0
16	4	2021	0.0
15	4	2021	0.0
14	4	2021	0.0
13	4	2021	0.0
12	4	2021	0.0
11	4	2021	0.0
10	4	2021	0.0
9	4	2021	0.0
8	4	2021	0.7
7	4	2021	0.0
6	4	2021	0.0
5	4	2021	0.9
4	4	2021	0.0
3	4	2021	0.0
2	4	2021	6.6
1	4	2021	25.3
31	3	2021	0.0
30	3	2021	0.0
29	3	2021	0.0
28	3	2021	0.0
27	3	2021	0.0
26	3	2021	0.0
25	3	2021	0.0
24	3	2021	0.0
23	3	2021	0.0
22	3	2021	0.0
21	3	2021	1.5
20	3	2021	0.0
19	3	2021	0.0
18	3	2021	12.4
17	3	2021	0.0
16	3	2021	0.0
15	3	2021	0.0
14	3	2021	0.0
13	3	2021	0.0
12	3	2021	0.0
11	3	2021	0.0
10	3	2021	0.0
9	3	2021	0.0
8	3	2021	0.0
7	3	2021	0.0
6	3	2021	0.0
5	3	2021	0.0
4	3	2021	0.0
3	3	2021	0.0
2	3	2021	1.5
1	3	2021	13.5
28	2	2021	0.0
27	2	2021	0.0
26	2	2021	0.0
25	2	2021	0.0
24	2	2021	0.0
23	2	2021	0.0
22	2	2021	0.0
21	2	2021	0.1
20	2	2021	0.0
19	2	2021	0.0
18	2	2021	0.0
17	2	2021	0.1
16	2	2021	0.1
15	2	2021	0.0
14	2	2021	0.1
13	2	2021	0.0
12	2	2021	0.1
11	2	2021	0.0
10	2	2021	0.1
9	2	2021	13.0
8	2	2021	0.6
7	2	2021	0.5
6	2	2021	0.0
5	2	2021	0.1
4	2	2021	0.0
3	2	2021	0.0
2	2	2021	0.0
1	2	2021	1.0
31	1	2021	0.6
30	1	2021	0.5
29	1	2021	0.3
28	1	2021	0.0
27	1	2021	0.1
26	1	2021	0.0
25	1	2021	0.0
24	1	2021	0.0
23	1	2021	0.0
22	1	2021	0.0
21	1	2021	0.1
20	1	2021	0.0
19	1	2021	0.0
18	1	2021	0.1
17	1	2021	0.0
16	1	2021	10.0
15	1	2021	15.0
14	1	2021	0.2
13	1	2021	0.1
12	1	2021	0.2
11	1	2021	0.0
10	1	2021	0.0
9	1	2021	0.0
8	1	2021	0.0
7	1	2021	0.0
6	1	2021	0.0
5	1	2021	0.1
4	1	2021	0.0
3	1	2021	0.0
2	1	2021	0.0
1	1	2021	0.0
31	12	2020	0.0
30	12	2020	0.1
29	12	2020	0.1
28	12	2020	0.1
27	12	2020	0.0
26	12	2020	0.0
25	12	2020	0.0
24	12	2020	0.0
23	12	2020	0.0
22	12	2020	0.0
21	12	2020	0.0
20	12	2020	0.0
19	12	2020	0.0
18	12	2020	0.1
17	12	2020	0.0
16	12	2020	0.1
15	12	2020	0.0
14	12	2020	0.0
13	12	2020	0.0
12	12	2020	0.0
11	12	2020	0.0
10	12	2020	0.0
9	12	2020	0.0
8	12	2020	0.0
7	12	2020	0.0
6	12	2020	0.0
5	12	2020	0.0
4	12	2020	0.0
3	12	2020	0.0
2	12	2020	0.0
1	12	2020	0.0
30	11	2020	6.0
29	11	2020	1.9
28	11	2020	2.0
27	11	2020	2.8
26	11	2020	3.0
25	11	2020	11.0
24	11	2020	3.0
23	11	2020	4.6
22	11	2020	3.2
21	11	2020	58.0
20	11	2020	64.0
19	11	2020	20.0
18	11	2020	0.0
17	11	2020	0.0
16	11	2020	0.0
15	11	2020	0.0
14	11	2020	0.0
13	11	2020	0.0
12	11	2020	0.0
11	11	2020	0.0
10	11	2020	0.0
9	11	2020	0.0
8	11	2020	0.0
7	11	2020	1.4
6	11	2020	14.2
5	11	2020	12.0
4	11	2020	6.0
3	11	2020	30.0
2	11	2020	52.0
1	11	2020	14.5
31	10	2020	0.0
30	10	2020	12.0
29	10	2020	0.0
28	10	2020	3.0
27	10	2020	11.0
26	10	2020	46.0
25	10	2020	
24	10	2020	6.6
23	10	2020	0.0
22	10	2020	0.0
21	10	2020	0.0
20	10	2020	0.0
19	10	2020	0.0
18	10	2020	0.0
17	10	2020	0.0
16	10	2020	0.0
15	10	2020	0.0
14	10	2020	0.0
13	10	2020	0.0
12	10	2020	0.0
11	10	2020	0.0
10	10	2020	87.1
9	10	2020	0.0
8	10	2020	0.0
7	10	2020	0.0
6	10	2020	0.0
5	10	2020	0.0
4	10	2020	0.0
3	10	2020	0.0
2	10	2020	0.0
1	10	2020	0.0
30	9	2020	0.0
29	9	2020	0.0
28	9	2020	0.0
27	9	2020	0.0
26	9	2020	0.0
25	9	2020	0.0
24	9	2020	0.0
23	9	2020	0.0
22	9	2020	0.0
21	9	2020	0.0
20	9	2020	0.0
19	9	2020	0.0
18	9	2020	0.0
17	9	2020	0.0
16	9	2020	0.0
15	9	2020	0.0
14	9	2020	4.2
13	9	2020	0.0
12	9	2020	0.0
11	9	2020	0.0
10	9	2020	0.0
9	9	2020	0.0
8	9	2020	0.0
7	9	2020	0.0
6	9	2020	13.1
5	9	2020	0.0
4	9	2020	0.0
3	9	2020	0.0
2	9	2020	0.0
1	9	2020	0.0
31	8	2020	0.0
30	8	2020	0.0
29	8	2020	0.0
28	8	2020	0.0
27	8	2020	0.0
26	8	2020	0.0
25	8	2020	0.0
24	8	2020	0.0
23	8	2020	0.0
22	8	2020	0.0
21	8	2020	0.0
20	8	2020	0.0
19	8	2020	0.0
18	8	2020	1.0
17	8	2020	3.0
16	8	2020	1.0
15	8	2020	0.0
14	8	2020	0.0
13	8	2020	0.0
12	8	2020	0.0
11	8	2020	5.0
10	8	2020	9.8
9	8	2020	1.9
8	8	2020	5.0
7	8	2020	0.0
6	8	2020	8.0
5	8	2020	7.8
4	8	2020	1.7
3	8	2020	0.0
2	8	2020	0.0
1	8	2020	0.0
31	7	2020	1.9
30	7	2020	0.0
29	7	2020	1.5
28	7	2020	0.8
27	7	2020	8.3
26	7	2020	4.8
25	7	2020	0.0
24	7	2020	3.7
23	7	2020	0.0
22	7	2020	0.0
21	7	2020	0.0
20	7	2020	0.0
19	7	2020	0.0
18	7	2020	0.0
17	7	2020	7.5
16	7	2020	0.0
15	7	2020	0.1
14	7	2020	0.0
13	7	2020	0.2
12	7	2020	0.0
11	7	2020	0.0
10	7	2020	0.0
9	7	2020	0.0
8	7	2020	0.0
7	7	2020	0.1
6	7	2020	1.1
5	7	2020	0.4
4	7	2020	0.0
3	7	2020	0.0
2	7	2020	0.0
1	7	2020	2.0
30	6	2020	3.7
29	6	2020	0.0
28	6	2020	0.0
27	6	2020	9.0
26	6	2020	0.0
25	6	2020	0.0
24	6	2020	0.0
23	6	2020	0.0
22	6	2020	0.0
21	6	2020	0.0
20	6	2020	8.6
19	6	2020	11.7
18	6	2020	0.0
17	6	2020	6.3
16	6	2020	8.0
15	6	2020	0.0
14	6	2020	0.0
13	6	2020	0.0
12	6	2020	0.0
11	6	2020	0.0
10	6	2020	0.0
9	6	2020	0.0
8	6	2020	0.0
7	6	2020	0.0
6	6	2020	0.0
5	6	2020	0.0
4	6	2020	9.5
3	6	2020	0.0
2	6	2020	0.0
1	6	2020	0.0
31	5	2020	1.9
30	5	2020	0.0
29	5	2020	0.0
28	5	2020	0.0
27	5	2020	48.0
26	5	2020	0.0
25	5	2020	0.0
24	5	2020	0.0
23	5	2020	0.0
22	5	2020	3.1
21	5	2020	2.8
20	5	2020	0.0
19	5	2020	0.0
18	5	2020	5.0
17	5	2020	0.0
16	5	2020	0.0
15	5	2020	0.0
14	5	2020	0.0
13	5	2020	0.0
12	5	2020	0.0
11	5	2020	0.0
10	5	2020	0.0
9	5	2020	12.1
8	5	2020	0.0
7	5	2020	0.0
6	5	2020	0.0
5	5	2020	0.0
4	5	2020	0.0
3	5	2020	0.0
2	5	2020	0.0
1	5	2020	0.0
30	4	2020	0.0
29	4	2020	0.0
28	4	2020	0.0
27	4	2020	0.0
26	4	2020	0.0
25	4	2020	0.0
24	4	2020	0.0
23	4	2020	0.0
22	4	2020	0.0
21	4	2020	0.0
20	4	2020	0.0
19	4	2020	0.0
18	4	2020	11.1
17	4	2020	0.0
16	4	2020	0.0
15	4	2020	4.1
14	4	2020	1.5
13	4	2020	0.0
12	4	2020	0.0
11	4	2020	6.0
10	4	2020	49.0
9	4	2020	22.0
8	4	2020	0.0
7	4	2020	8.5
6	4	2020	0.0
5	4	2020	0.0
4	4	2020	0.0
3	4	2020	0.0
2	4	2020	0.0
1	4	2020	0.0
31	3	2020	0.0
30	3	2020	0.0
29	3	2020	13.0
28	3	2020	0.0
27	3	2020	0.0
26	3	2020	0.0
25	3	2020	0.0
24	3	2020	0.0
23	3	2020	19.0
22	3	2020	37.0
21	3	2020	0.0
20	3	2020	0.0
19	3	2020	0.0
18	3	2020	0.0
17	3	2020	0.0
16	3	2020	0.0
15	3	2020	3.5
14	3	2020	1.1
13	3	2020	21.5
12	3	2020	20.0
11	3	2020	0.0
10	3	2020	0.0
9	3	2020	9.1
8	3	2020	22.3
7	3	2020	39.3
6	3	2020	0.0
5	3	2020	0.0
4	3	2020	0.0
3	3	2020	0.0
2	3	2020	0.0
1	3	2020	0.0
29	2	2020	0.0
28	2	2020	0.0
27	2	2020	0.0
26	2	2020	0.0
25	2	2020	0.0
24	2	2020	0.0
23	2	2020	19.5
22	2	2020	0.0
21	2	2020	0.0
20	2	2020	0.0
19	2	2020	17.1
18	2	2020	0.0
17	2	2020	0.0
16	2	2020	0.0
15	2	2020	0.0
14	2	2020	0.0
13	2	2020	0.0
12	2	2020	0.0
11	2	2020	0.0
10	2	2020	0.0
9	2	2020	0.0
8	2	2020	0.0
7	2	2020	0.0
6	2	2020	0.0
5	2	2020	0.0
4	2	2020	0.0
3	2	2020	0.0
2	2	2020	0.0
1	2	2020	0.0
31	1	2020	0.0
30	1	2020	0.0
29	1	2020	0.0
28	1	2020	24.0
27	1	2020	0.0
26	1	2020	18.4
25	1	2020	3.8
24	1	2020	2.0
23	1	2020	44.0
22	1	2020	0.0
21	1	2020	0.0
20	1	2020	0.0
19	1	2020	0.0
18	1	2020	0.0
17	1	2020	0.0
16	1	2020	0.0
15	1	2020	0.0
14	1	2020	0.0
13	1	2020	0.0
12	1	2020	0.0
11	1	2020	0.0
10	1	2020	0.0
9	1	2020	0.0
8	1	2020	0.0
7	1	2020	0.0
6	1	2020	0.0
5	1	2020	8.0
4	1	2020	6.8
3	1	2020	0.0
2	1	2020	0.0
1	1	2020	0.0
31	12	2019	0.0
30	12	2019	0.0
29	12	2019	5.0
28	12	2019	7.5
27	12	2019	3.2
26	12	2019	0.0
25	12	2019	0.0
24	12	2019	0.0
23	12	2019	0.0
22	12	2019	0.0
21	12	2019	0.0
20	12	2019	0.0
19	12	2019	0.0
18	12	2019	0.0
17	12	2019	0.0
16	12	2019	3.0
15	12	2019	32.0
14	12	2019	0.0
13	12	2019	0.0
12	12	2019	0.0
11	12	2019	0.0
10	12	2019	0.0
9	12	2019	5.7
8	12	2019	0.0
7	12	2019	0.0
6	12	2019	0.0
5	12	2019	0.0
4	12	2019	3.4
3	12	2019	51.3
2	12	2019	0.0
1	12	2019	0.0
30	11	2019	0.0
29	11	2019	7.5
28	11	2019	0.0
27	11	2019	0.0
26	11	2019	6.5
25	11	2019	0.0
24	11	2019	0.0
23	11	2019	0.0
22	11	2019	0.0
21	11	2019	0.0
20	11	2019	0.0
19	11	2019	0.0
18	11	2019	0.0
17	11	2019	0.0
16	11	2019	0.0
15	11	2019	0.0
14	11	2019	0.0
13	11	2019	0.0
12	11	2019	0.0
11	11	2019	0.0
10	11	2019	0.0
9	11	2019	0.0
8	11	2019	0.0
7	11	2019	0.0
6	11	2019	0.0
5	11	2019	0.0
4	11	2019	0.0
3	11	2019	0.0
2	11	2019	0.0
1	11	2019	0.0
31	10	2019	0.0
30	10	2019	0.0
29	10	2019	0.0
28	10	2019	0.0
27	10	2019	0.0
26	10	2019	0.0
25	10	2019	0.0
24	10	2019	4.1
23	10	2019	0.0
22	10	2019	15.3
21	10	2019	0.0
20	10	2019	0.0
19	10	2019	0.0
18	10	2019	0.0
17	10	2019	0.0
16	10	2019	0.0
15	10	2019	0.0
14	10	2019	0.0
13	10	2019	0.0
12	10	2019	0.0
11	10	2019	0.0
10	10	2019	0.0
9	10	2019	0.0
8	10	2019	0.0
7	10	2019	0.0
6	10	2019	0.0
5	10	2019	5.0
4	10	2019	11.0
3	10	2019	0.0
2	10	2019	0.0
1	10	2019	0.0
30	9	2019	0.0
29	9	2019	0.0
28	9	2019	0.0
27	9	2019	0.0
26	9	2019	1.5
25	9	2019	0.0
24	9	2019	0.0
23	9	2019	0.0
22	9	2019	0.0
21	9	2019	0.0
20	9	2019	0.0
19	9	2019	0.0
18	9	2019	0.0
17	9	2019	0.0
16	9	2019	0.0
15	9	2019	0.0
14	9	2019	0.0
13	9	2019	0.0
12	9	2019	0.0
11	9	2019	0.0
10	9	2019	0.0
9	9	2019	0.0
8	9	2019	0.0
7	9	2019	6.7
6	9	2019	0.0
5	9	2019	0.0
4	9	2019	0.0
3	9	2019	0.0
2	9	2019	0.0
1	9	2019	0.0
31	8	2019	0.0
30	8	2019	0.0
29	8	2019	0.0
28	8	2019	0.0
27	8	2019	5.2
26	8	2019	14.2
25	8	2019	0.0
24	8	2019	0.0
23	8	2019	0.0
22	8	2019	0.0
21	8	2019	0.0
20	8	2019	0.0
19	8	2019	0.0
18	8	2019	0.0
17	8	2019	0.0
16	8	2019	9.1
15	8	2019	3.0
14	8	2019	0.0
13	8	2019	0.0
12	8	2019	0.0
11	8	2019	0.0
10	8	2019	8.0
9	8	2019	9.7
8	8	2019	9.8
7	8	2019	1.5
6	8	2019	25.2
5	8	2019	0.0
4	8	2019	0.0
3	8	2019	0.0
2	8	2019	0.0
1	8	2019	0.0
31	7	2019	0.0
30	7	2019	5.0
29	7	2019	0.0
28	7	2019	0.4
27	7	2019	0.0
26	7	2019	0.0
25	7	2019	9.5
24	7	2019	10.1
23	7	2019	6.2
22	7	2019	5.2
21	7	2019	0.0
20	7	2019	0.0
19	7	2019	0.0
18	7	2019	0.0
17	7	2019	0.0
16	7	2019	0.0
15	7	2019	0.0
14	7	2019	0.0
13	7	2019	0.0
12	7	2019	0.0
11	7	2019	0.0
10	7	2019	0.0
9	7	2019	0.0
