dataHora	chuva	nivel	vazao
2019-12-16 12:00:00	0.0	150.0	129.3
2019-12-16 11:00:00	0.0	151.0	130.9
2019-12-16 10:00:00	0.0	153.0	134.0
2019-12-16 09:00:00	0.0	154.0	135.6
2019-12-16 08:00:00	0.0	154.0	135.6
2019-12-16 07:00:00	0.0	154.0	135.6
2019-12-16 06:00:00	0.0	156.0	138.8
2019-12-16 05:00:00	0.0	156.0	138.8
2019-12-16 04:00:00	0.0	156.0	138.8
2019-12-16 03:00:00	0.0	156.0	138.8
2019-12-16 02:00:00	0.0	156.0	138.8
2019-12-16 01:00:00	0.0	156.0	138.8
2019-12-16 00:00:00	0.0	156.0	138.8
2019-12-15 23:00:00	0.0	154.0	135.6
2019-12-15 22:00:00	0.0	154.0	135.6
2019-12-15 21:00:00	0.0	154.0	135.6
2019-12-15 20:00:00	0.0	154.0	135.6
2019-12-15 19:00:00	0.0	153.0	134.0
2019-12-15 18:00:00	0.0	154.0	135.6
2019-12-15 17:00:00	0.0	156.0	138.8
2019-12-15 16:00:00	0.0	158.0	142.0
2019-12-15 15:00:00	0.0	163.0	150.1
2019-12-15 14:00:00	0.0	166.0	155.1
2019-12-15 13:00:00	0.0	166.0	155.1
2019-12-15 12:00:00	0.0	167.0	156.8
2019-12-15 11:00:00	0.0	168.0	158.5
2019-12-15 10:00:00	0.2	168.0	158.5
2019-12-15 09:00:00	0.0	167.0	156.8
2019-12-15 08:00:00	0.0	166.0	155.1
2019-12-15 07:00:00	0.0	167.0	156.8
2019-12-15 06:00:00	0.0	168.0	158.5
2019-12-15 05:00:00	0.0	168.0	158.5
2019-12-15 04:00:00	0.0	170.0	161.9
2019-12-15 03:00:00	0.0	170.0	161.9
2019-12-15 02:00:00	0.0	170.0	161.9
2019-12-15 01:00:00	0.0	171.0	163.6
2019-12-15 00:00:00	0.0	171.0	163.6
2019-12-14 23:00:00	0.0	171.0	163.6
2019-12-14 22:00:00	0.0	173.0	167.0
2019-12-14 21:00:00	0.0	176.0	172.2
2019-12-14 20:00:00	0.0	177.0	174.0
2019-12-14 19:00:00	0.0	177.0	174.0
2019-12-14 18:00:00	0.0	176.0	172.2
2019-12-14 17:00:00	0.0	176.0	172.2
2019-12-14 16:00:00	0.0	174.0	168.7
2019-12-14 15:00:00	0.0	177.0	174.0
2019-12-14 14:00:00	0.0	183.0	184.7
2019-12-14 13:00:00	0.0	191.0	199.3
2019-12-14 12:00:00	0.2	198.0	212.5
2019-12-14 11:00:00	0.0	203.0	222.2
2019-12-14 10:00:00	0.0	206.0	228.0
2019-12-14 09:00:00	0.0	207.0	230.0
2019-12-14 08:00:00	0.0	210.0	236.0
2019-12-14 07:00:00	0.0	211.0	238.0
2019-12-14 06:00:00	0.0	213.0	242.0
2019-12-14 05:00:00	0.0	214.0	244.0
2019-12-14 04:00:00	0.0	216.0	248.1
2019-12-14 03:00:00	0.0	216.0	248.1
2019-12-14 02:00:00	0.0	216.0	248.1
2019-12-14 01:00:00	0.0	213.0	242.0
2019-12-14 00:00:00	0.0	211.0	238.0
2019-12-13 23:00:00	0.0	211.0	238.0
2019-12-13 22:00:00	0.0	210.0	236.0
2019-12-13 21:00:00	0.2	208.0	232.0
2019-12-13 20:00:00	0.0	208.0	232.0
2019-12-13 19:00:00	0.0	208.0	232.0
2019-12-13 18:00:00	0.0	207.0	230.0
2019-12-13 17:00:00	0.0	208.0	232.0
2019-12-13 16:00:00	0.0	208.0	232.0
2019-12-13 15:00:00	0.0	208.0	232.0
2019-12-13 14:00:00	0.0	208.0	232.0
2019-12-13 13:00:00	0.0	208.0	232.0
2019-12-13 12:00:00	0.0	207.0	230.0
2019-12-13 11:00:00	0.0	206.0	228.0
2019-12-13 10:00:00	0.2	204.0	224.1
2019-12-13 09:00:00	0.0	203.0	222.2
2019-12-13 08:00:00	0.0	203.0	222.2
2019-12-13 07:00:00	0.0	201.0	218.3
2019-12-13 06:00:00	0.0	198.0	212.5
2019-12-13 05:00:00	0.0	193.0	203.0
2019-12-13 04:00:00	0.0	188.0	193.8
2019-12-13 03:00:00	0.0	190.0	197.5
2019-12-13 02:00:00	0.0	193.0	203.0
2019-12-13 01:00:00	0.2	197.0	210.6
2019-12-13 00:00:00	0.0	203.0	222.2
2019-12-12 23:00:00	0.2	211.0	238.0
2019-12-12 22:00:00	0.0	218.0	252.2
2019-12-12 21:00:00	0.2	223.0	262.5
2019-12-12 20:00:00	0.0	227.0	270.9
2019-12-12 19:00:00	0.2	230.0	277.3
2019-12-12 18:00:00	0.2	228.0	273.1
2019-12-12 17:00:00	0.0	217.0	250.1
2019-12-12 16:00:00	0.2	203.0	222.2
2019-12-12 15:00:00	0.0	198.0	212.5
2019-12-12 14:00:00	0.2	201.0	218.3
2019-12-12 13:00:00	0.2	206.0	228.0
2019-12-12 12:00:00	0.2	211.0	238.0
2019-12-12 11:00:00	0.0	220.0	256.3
2019-12-12 10:00:00	0.2	224.0	264.6
2019-12-12 09:00:00	0.2	218.0	252.2
2019-12-12 08:00:00	0.0	207.0	230.0
2019-12-12 07:00:00	0.2	173.0	167.0
2019-12-12 06:00:00	0.0	143.0	118.6
2019-12-12 05:00:00	0.0	134.0	105.5
2019-12-12 04:00:00	0.0	131.0	101.3
2019-12-12 03:00:00	0.2	126.0	94.4
2019-12-12 02:00:00	0.0	127.0	95.7
2019-12-12 01:00:00	0.0	127.0	95.7
2019-12-12 00:00:00	0.0	128.0	97.1
2019-12-11 23:00:00	0.0	128.0	97.1
2019-12-11 22:00:00	0.0	128.0	97.1
2019-12-11 21:00:00	0.0	128.0	97.1
2019-12-11 20:00:00	0.0	128.0	97.1
2019-12-11 19:00:00	0.0	130.0	99.9
2019-12-11 18:00:00	0.0	130.0	99.9
2019-12-11 17:00:00	0.0	128.0	97.1
2019-12-11 16:00:00	0.2	128.0	97.1
2019-12-11 15:00:00	0.0	127.0	95.7
2019-12-11 14:00:00	0.0	127.0	95.7
2019-12-11 13:00:00	0.0	127.0	95.7
2019-12-11 12:00:00	0.0	127.0	95.7
2019-12-11 11:00:00	0.0	127.0	95.7
2019-12-11 10:00:00	0.0	128.0	97.1
2019-12-11 09:00:00	0.0	128.0	97.1
2019-12-11 08:00:00	0.0	130.0	99.9
2019-12-11 07:00:00	0.0	130.0	99.9
2019-12-11 06:00:00	0.0	130.0	99.9
2019-12-11 05:00:00	0.0	130.0	99.9
2019-12-11 04:00:00	0.0	128.0	97.1
2019-12-11 03:00:00	0.0	128.0	97.1
2019-12-11 02:00:00	0.0	130.0	99.9
2019-12-11 01:00:00	0.0	133.0	104.1
2019-12-11 00:00:00	0.0	136.0	108.4
2019-12-10 23:00:00	0.0	138.0	111.3
2019-12-10 22:00:00	0.0	140.0	114.2
2019-12-10 21:00:00	0.0	140.0	114.2
2019-12-10 20:00:00	0.0	141.0	115.7
2019-12-10 19:00:00	0.0	141.0	115.7
2019-12-10 18:00:00	0.0	141.0	115.7
2019-12-10 17:00:00	0.0	144.0	120.1
2019-12-10 16:00:00	0.0	146.0	123.2
2019-12-10 15:00:00	0.0	147.0	124.7
2019-12-10 14:00:00	0.0	148.0	126.2
2019-12-10 13:00:00	0.0	151.0	130.9
2019-12-10 12:00:00	0.0	148.0	126.2
2019-12-10 11:00:00	0.0	138.0	111.3
2019-12-10 10:00:00	0.0	133.0	104.1
2019-12-10 09:00:00	0.0	137.0	109.8
2019-12-10 08:00:00	0.0	141.0	115.7
2019-12-10 07:00:00	0.0	148.0	126.2
2019-12-10 06:00:00	0.0	153.0	134.0
2019-12-10 05:00:00	0.0	158.0	142.0
2019-12-10 04:00:00	0.0	160.0	145.2
2019-12-10 03:00:00	0.0	158.0	142.0
2019-12-10 02:00:00	0.0	154.0	135.6
2019-12-10 01:00:00	0.0	151.0	130.9
2019-12-10 00:00:00	0.0	156.0	138.8
2019-12-09 23:00:00	0.0	161.0	146.8
2019-12-09 22:00:00	0.0	166.0	155.1
2019-12-09 21:00:00	0.0	168.0	158.5
2019-12-09 20:00:00	0.0	170.0	161.9
2019-12-09 19:00:00	0.0	170.0	161.9
2019-12-09 18:00:00	0.0	171.0	163.6
2019-12-09 17:00:00	0.0	173.0	167.0
2019-12-09 16:00:00	0.0	173.0	167.0
2019-12-09 15:00:00	0.0	173.0	167.0
2019-12-09 14:00:00	0.0	173.0	167.0
2019-12-09 13:00:00	0.0	173.0	167.0
2019-12-09 12:00:00	0.0	173.0	167.0
2019-12-09 11:00:00	0.2	171.0	163.6
2019-12-09 10:00:00	0.0	173.0	167.0
2019-12-09 09:00:00	0.0	176.0	172.2
2019-12-09 08:00:00	0.0	180.0	179.3
2019-12-09 07:00:00	0.0	184.0	186.5
2019-12-09 06:00:00	0.0	186.0	190.1
2019-12-09 05:00:00	0.0	181.0	181.1
2019-12-09 04:00:00	0.0	177.0	174.0
2019-12-09 03:00:00	0.0	174.0	168.7
2019-12-09 02:00:00	0.0	173.0	167.0
2019-12-09 01:00:00	0.0	171.0	163.6
2019-12-09 00:00:00	0.2	171.0	163.6
2019-12-08 23:00:00	0.0	171.0	163.6
2019-12-08 22:00:00	0.0	171.0	163.6
2019-12-08 21:00:00	0.0	171.0	163.6
2019-12-08 20:00:00	0.0	173.0	167.0
2019-12-08 19:00:00	0.0	173.0	167.0
2019-12-08 18:00:00	0.2	173.0	167.0
2019-12-08 17:00:00	0.0	171.0	163.6
2019-12-08 16:00:00	0.0	168.0	158.5
2019-12-08 15:00:00	0.2	166.0	155.1
2019-12-08 14:00:00	0.0	164.0	151.8
2019-12-08 13:00:00	0.0	164.0	151.8
2019-12-08 12:00:00	0.2	163.0	150.1
2019-12-08 11:00:00	0.0	163.0	150.1
2019-12-08 10:00:00	0.0	160.0	145.2
2019-12-08 09:00:00	0.0	158.0	142.0
2019-12-08 08:00:00	0.2	156.0	138.8
2019-12-08 07:00:00	0.0	150.0	129.3
2019-12-08 06:00:00	0.0	144.0	120.1
2019-12-08 05:00:00	0.0	140.0	114.2
2019-12-08 04:00:00	0.2	136.0	108.4
2019-12-08 03:00:00	0.0	131.0	101.3
2019-12-08 02:00:00	0.2	127.0	95.7
2019-12-08 01:00:00	0.0	126.0	94.4
2019-12-08 00:00:00	0.2	126.0	94.4
2019-12-07 23:00:00	0.0	126.0	94.4
2019-12-07 22:00:00	0.2	126.0	94.4
2019-12-07 21:00:00	0.0	127.0	95.7
2019-12-07 20:00:00	0.2	127.0	95.7
2019-12-07 19:00:00	0.0	126.0	94.4
2019-12-07 18:00:00	0.2	124.0	91.7
2019-12-07 17:00:00	0.2	123.0	90.3
2019-12-07 16:00:00	0.0	121.0	87.7
2019-12-07 15:00:00	0.2	120.0	86.4
2019-12-07 14:00:00	0.2	120.0	86.4
2019-12-07 13:00:00	0.0	120.0	86.4
2019-12-07 12:00:00	0.0	120.0	86.4
2019-12-07 11:00:00	0.2	121.0	87.7
2019-12-07 10:00:00	0.0	121.0	87.7
2019-12-07 09:00:00	0.0	121.0	87.7
2019-12-07 08:00:00	0.2	123.0	90.3
2019-12-07 07:00:00	0.2	124.0	91.7
2019-12-07 06:00:00	0.2	123.0	90.3
2019-12-07 05:00:00	0.0	123.0	90.3
2019-12-07 04:00:00	0.2	123.0	90.3
2019-12-07 03:00:00	0.0	121.0	87.7
2019-12-07 02:00:00	0.2	123.0	90.3
2019-12-07 01:00:00	0.0	123.0	90.3
2019-12-07 00:00:00	0.2	124.0	91.7
2019-12-06 23:00:00	0.0	124.0	91.7
2019-12-06 22:00:00	0.2	124.0	91.7
2019-12-06 21:00:00	0.0	123.0	90.3
2019-12-06 20:00:00	0.2	117.0	82.5
2019-12-06 19:00:00	0.0	117.0	82.5
2019-12-06 18:00:00	0.2	117.0	82.5
2019-12-06 17:00:00	0.4	127.0	95.7
2019-12-06 16:00:00	0.6	127.0	95.7
2019-12-06 15:00:00	1.0	128.0	97.1
2019-12-06 14:00:00	1.0	128.0	97.1
2019-12-06 13:00:00	1.2	127.0	95.7
2019-12-06 12:00:00	1.4	127.0	95.7
2019-12-06 11:00:00	1.6	127.0	95.7
2019-12-06 10:00:00	0.4	127.0	95.7
2019-12-06 09:00:00	0.2	127.0	95.7
2019-12-06 08:00:00	0.0	128.0	97.1
2019-12-06 07:00:00	0.2	128.0	97.1
2019-12-06 06:00:00	0.0	130.0	99.9
2019-12-06 05:00:00	0.2	130.0	99.9
2019-12-06 04:00:00	0.2	131.0	101.3
2019-12-06 03:00:00	0.0	131.0	101.3
2019-12-06 02:00:00	0.0	133.0	104.1
2019-12-06 01:00:00	0.0	133.0	104.1
2019-12-06 00:00:00	0.0	131.0	101.3
2019-12-05 23:00:00	0.0	130.0	99.9
2019-12-05 22:00:00	0.0	128.0	97.1
2019-12-05 21:00:00	0.0	127.0	95.7
2019-12-05 20:00:00	0.0	128.0	97.1
2019-12-05 19:00:00	0.0	133.0	104.1
2019-12-05 18:00:00	0.0	136.0	108.4
2019-12-05 17:00:00	0.0	140.0	114.2
2019-12-05 16:00:00	0.0	143.0	118.6
2019-12-05 15:00:00	0.0	147.0	124.7
2019-12-05 14:00:00	0.0	148.0	126.2
2019-12-05 13:00:00	0.0	150.0	129.3
2019-12-05 12:00:00	0.0	151.0	130.9
2019-12-05 11:00:00	0.0	151.0	130.9
2019-12-05 10:00:00	0.0	153.0	134.0
2019-12-05 09:00:00	0.0	154.0	135.6
2019-12-05 08:00:00	0.0	153.0	134.0
2019-12-05 07:00:00	0.0	148.0	126.2
2019-12-05 06:00:00	0.0	147.0	124.7
2019-12-05 05:00:00	0.0	151.0	130.9
2019-12-05 04:00:00	0.0	156.0	138.8
2019-12-05 03:00:00	0.0	157.0	140.4
2019-12-05 02:00:00	0.0	157.0	140.4
2019-12-05 01:00:00	0.0	158.0	142.0
2019-12-05 00:00:00	0.0	158.0	142.0
2019-12-04 23:00:00	0.0	160.0	145.2
2019-12-04 22:00:00	0.0	160.0	145.2
2019-12-04 21:00:00	0.0	161.0	146.8
2019-12-04 20:00:00	0.0	161.0	146.8
2019-12-04 19:00:00	0.0	161.0	146.8
2019-12-04 18:00:00	0.0	163.0	150.1
2019-12-04 17:00:00	0.0	163.0	150.1
2019-12-04 16:00:00	0.0	163.0	150.1
2019-12-04 15:00:00	0.0	163.0	150.1
2019-12-04 14:00:00	0.0	164.0	151.8
2019-12-04 13:00:00	0.0	164.0	151.8
2019-12-04 12:00:00	0.0	164.0	151.8
2019-12-04 11:00:00	0.0	164.0	151.8
2019-12-04 10:00:00	0.0	166.0	155.1
2019-12-04 09:00:00	0.0	166.0	155.1
2019-12-04 08:00:00	0.0	166.0	155.1
2019-12-04 07:00:00	0.0	167.0	156.8
2019-12-04 06:00:00	0.0	167.0	156.8
2019-12-04 05:00:00	0.0	168.0	158.5
2019-12-04 04:00:00	0.0	167.0	156.8
2019-12-04 03:00:00	0.2	166.0	155.1
2019-12-04 02:00:00	0.0	163.0	150.1
2019-12-04 01:00:00	0.0	164.0	151.8
2019-12-04 00:00:00	0.0	170.0	161.9
2019-12-03 23:00:00	0.2	177.0	174.0
2019-12-03 22:00:00	0.0	183.0	184.7
2019-12-03 21:00:00	0.2	183.0	184.7
2019-12-03 20:00:00	0.0	178.0	175.7
2019-12-03 19:00:00	0.2	177.0	174.0
2019-12-03 18:00:00	0.2	181.0	181.1
2019-12-03 17:00:00	0.2	187.0	191.9
2019-12-03 16:00:00	0.4	194.0	204.9
2019-12-03 15:00:00	0.6	197.0	210.6
2019-12-03 14:00:00	0.6	198.0	212.5
2019-12-03 13:00:00	0.8	200.0	216.4
2019-12-03 12:00:00	1.0	201.0	218.3
2019-12-03 11:00:00	0.8	201.0	218.3
2019-12-03 10:00:00	0.4	201.0	218.3
2019-12-03 09:00:00	0.4	200.0	216.4
2019-12-03 08:00:00	0.4	200.0	216.4
2019-12-03 07:00:00	0.2	197.0	210.6
2019-12-03 06:00:00	0.0	194.0	204.9
2019-12-03 05:00:00	0.0	191.0	199.3
2019-12-03 04:00:00	0.0	187.0	191.9
2019-12-03 03:00:00	0.0	186.0	190.1
2019-12-03 02:00:00	0.0	187.0	191.9
2019-12-03 01:00:00	0.0	187.0	191.9
2019-12-03 00:00:00	0.0	188.0	193.8
2019-12-02 23:00:00	0.0	186.0	190.1
2019-12-02 22:00:00	0.0	180.0	179.3
2019-12-02 21:00:00	0.2	173.0	167.0
2019-12-02 20:00:00	0.2	171.0	163.6
2019-12-02 19:00:00	0.4	171.0	163.6
2019-12-02 18:00:00	0.4	171.0	163.6
2019-12-02 17:00:00	0.4	170.0	161.9
2019-12-02 16:00:00	0.6	166.0	155.1
2019-12-02 15:00:00	0.8	161.0	146.8
2019-12-02 14:00:00	1.2	164.0	151.8
2019-12-02 13:00:00	1.0	167.0	156.8
2019-12-02 12:00:00	1.0	170.0	161.9
2019-12-02 11:00:00	0.6	171.0	163.6
2019-12-02 10:00:00	0.8	173.0	167.0
2019-12-02 09:00:00	1.0	174.0	168.7
2019-12-02 08:00:00	0.6	171.0	163.6
2019-12-02 07:00:00	1.0	163.0	150.1
2019-12-02 06:00:00	1.0	156.0	138.8
2019-12-02 05:00:00	1.4	161.0	146.8
2019-12-02 04:00:00	1.8	163.0	150.1
2019-12-02 03:00:00	2.4	164.0	151.8
2019-12-02 02:00:00	0.2	161.0	146.8
2019-12-02 01:00:00	0.4	161.0	146.8
2019-12-02 00:00:00	0.4	161.0	146.8
2019-12-01 23:00:00	0.6	161.0	146.8
2019-12-01 22:00:00	0.8	163.0	150.1
2019-12-01 21:00:00	1.0	161.0	146.8
2019-12-01 20:00:00	1.0	161.0	146.8
2019-12-01 19:00:00	1.0	158.0	142.0
2019-12-01 18:00:00	0.8	157.0	140.4
2019-12-01 17:00:00	1.0	156.0	138.8
2019-12-01 16:00:00	1.2	154.0	135.6
2019-12-01 15:00:00	1.0	153.0	134.0
2019-12-01 14:00:00	1.0	153.0	134.0
2019-12-01 13:00:00	1.0	151.0	130.9
2019-12-01 12:00:00	0.8	147.0	124.7
2019-12-01 11:00:00	1.6	138.0	111.3
2019-12-01 10:00:00	1.6	136.0	108.4
2019-12-01 09:00:00	1.4	140.0	114.2
2019-12-01 08:00:00	1.6	143.0	118.6
2019-12-01 07:00:00	2.4	144.0	120.1
2019-12-01 06:00:00	2.8	143.0	118.6
2019-12-01 05:00:00	3.2	141.0	115.7
2019-12-01 04:00:00	1.8	138.0	111.3
2019-12-01 02:00:00	0.6	136.0	108.4
2019-12-01 01:00:00	1.2	134.0	105.5
2019-12-01 00:00:00	1.2	134.0	105.5
2019-11-30 23:00:00	2.4	133.0	104.1
2019-11-30 22:00:00	3.2	130.0	99.9
2019-11-30 21:00:00	0.0	127.0	95.7
2019-11-30 20:00:00	0.0	124.0	91.7
2019-11-30 19:00:00	0.0	120.0	86.4
2019-11-30 18:00:00	0.0	117.0	82.5
2019-11-30 17:00:00	0.0	113.0	77.4
2019-11-30 16:00:00	0.0	110.0	73.7
2019-11-30 15:00:00	0.0	107.0	70.1
2019-11-30 14:00:00	0.2	107.0	70.1
2019-11-30 13:00:00	0.0	106.0	68.9
2019-11-30 12:00:00	0.2	106.0	68.9
2019-11-30 11:00:00	0.2	103.0	65.4
2019-11-30 10:00:00	0.6	100.0	61.9
2019-11-30 09:00:00	0.0	97.0	58.5
2019-11-30 08:00:00	0.0	96.0	57.4
2019-11-30 07:00:00	0.0	94.0	55.2
2019-11-30 06:00:00	0.0	94.0	55.2
2019-11-30 05:00:00	0.0	94.0	55.2
2019-11-30 04:00:00	0.0	94.0	55.2
2019-11-30 03:00:00	0.0	93.0	54.2
2019-11-30 02:00:00	0.0	91.0	52.0
2019-11-30 01:00:00	0.0	90.0	51.0
2019-11-30 00:00:00	0.0	90.0	51.0
2019-11-29 23:00:00	0.0	90.0	51.0
2019-11-29 22:00:00	0.0	90.0	51.0
2019-11-29 21:00:00	0.0	90.0	51.0
2019-11-29 20:00:00	0.0	90.0	51.0
2019-11-29 19:00:00	0.0	98.0	59.7
2019-11-29 18:00:00	0.0	98.0	59.7
2019-11-29 17:00:00	0.0	97.0	58.5
2019-11-29 16:00:00	0.0	96.0	57.4
2019-11-29 15:00:00	0.2	96.0	57.4
2019-11-29 14:00:00	0.0	94.0	55.2
2019-11-29 13:00:00	0.0	94.0	55.2
2019-11-29 12:00:00	0.0	94.0	55.2
2019-11-29 11:00:00	0.0	96.0	57.4
2019-11-29 10:00:00	0.2	97.0	58.5
2019-11-29 09:00:00	0.2	97.0	58.5
2019-11-29 08:00:00	0.0	97.0	58.5
2019-11-29 07:00:00	0.2	96.0	57.4
2019-11-29 06:00:00	0.6	96.0	57.4
2019-11-29 05:00:00	0.8	96.0	57.4
2019-11-29 04:00:00	0.8	94.0	55.2
2019-11-29 03:00:00	2.4	94.0	55.2
2019-11-29 02:00:00	2.4	93.0	54.2
2019-11-29 01:00:00	1.8	93.0	54.2
2019-11-29 00:00:00	0.4	94.0	55.2
2019-11-28 23:00:00	0.2	94.0	55.2
2019-11-28 22:00:00	0.0	97.0	58.5
2019-11-28 21:00:00	0.0	97.0	58.5
2019-11-28 20:00:00	0.0	97.0	58.5
2019-11-28 19:00:00	0.0	97.0	58.5
2019-11-28 18:00:00	0.0	96.0	57.4
2019-11-28 17:00:00	0.0	94.0	55.2
2019-11-28 16:00:00	0.0	93.0	54.2
2019-11-28 15:00:00	0.0	93.0	54.2
2019-11-28 14:00:00	0.0	101.0	63.0
2019-11-28 13:00:00	0.0	101.0	63.0
2019-11-28 12:00:00	0.0	101.0	63.0
2019-11-28 11:00:00	0.0	101.0	63.0
2019-11-28 10:00:00	0.0	101.0	63.0
2019-11-28 09:00:00	0.0	103.0	65.4
2019-11-28 08:00:00	0.0	101.0	63.0
2019-11-28 07:00:00	0.0	100.0	61.9
2019-11-28 06:00:00	0.0	101.0	63.0
2019-11-28 05:00:00	0.0	101.0	63.0
2019-11-28 04:00:00	0.0	100.0	61.9
2019-11-28 03:00:00	0.0	100.0	61.9
2019-11-28 02:00:00	0.0	107.0	70.1
2019-11-28 01:00:00	0.0	107.0	70.1
2019-11-28 00:00:00	0.0	108.0	71.3
2019-11-27 23:00:00	0.0	108.0	71.3
2019-11-27 22:00:00	0.0	110.0	73.7
2019-11-27 21:00:00	0.0	108.0	71.3
2019-11-27 20:00:00	0.0	111.0	74.9
2019-11-27 19:00:00	0.0	110.0	73.7
2019-11-27 18:00:00	0.0	110.0	73.7
2019-11-27 17:00:00	0.0	108.0	71.3
2019-11-27 16:00:00	0.0	108.0	71.3
2019-11-27 15:00:00	0.0	111.0	74.9
2019-11-27 14:00:00	0.0	113.0	77.4
2019-11-27 13:00:00	0.0	113.0	77.4
2019-11-27 12:00:00	0.0	117.0	82.5
2019-11-27 11:00:00	0.0	117.0	82.5
2019-11-27 10:00:00	0.0	118.0	83.8
2019-11-27 09:00:00	0.0	120.0	86.4
2019-11-27 08:00:00	0.0	120.0	86.4
2019-11-27 07:00:00	0.0	120.0	86.4
2019-11-27 06:00:00	0.0	120.0	86.4
2019-11-27 05:00:00	0.0	120.0	86.4
2019-11-27 04:00:00	0.0	118.0	83.8
2019-11-27 03:00:00	0.0	126.0	94.4
2019-11-27 02:00:00	0.0	126.0	94.4
2019-11-27 01:00:00	0.0	127.0	95.7
2019-11-27 00:00:00	0.0	127.0	95.7
2019-11-26 23:00:00	0.0	128.0	97.1
2019-11-26 22:00:00	0.0	128.0	97.1
2019-11-26 21:00:00	0.0	130.0	99.9
2019-11-26 20:00:00	0.0	133.0	104.1
2019-11-26 19:00:00	0.0	131.0	101.3
2019-11-26 18:00:00	0.0	131.0	101.3
2019-11-26 17:00:00	0.0	133.0	104.1
2019-11-26 16:00:00	0.0	133.0	104.1
2019-11-26 15:00:00	0.0	133.0	104.1
2019-11-26 14:00:00	0.0	133.0	104.1
2019-11-26 13:00:00	0.0	131.0	101.3
2019-11-26 12:00:00	0.0	133.0	104.1
2019-11-26 11:00:00	0.0	133.0	104.1
2019-11-26 10:00:00	0.0	133.0	104.1
2019-11-26 09:00:00	0.0	133.0	104.1
2019-11-26 08:00:00	0.0	134.0	105.5
2019-11-26 07:00:00	0.0	134.0	105.5
2019-11-26 06:00:00	0.0	134.0	105.5
2019-11-26 05:00:00	0.0	133.0	104.1
2019-11-26 04:00:00	0.0	133.0	104.1
2019-11-26 03:00:00	0.0	133.0	104.1
2019-11-26 02:00:00	0.0	133.0	104.1
2019-11-26 01:00:00	0.0	133.0	104.1
2019-11-26 00:00:00	0.0	133.0	104.1
2019-11-25 23:00:00	0.0	133.0	104.1
2019-11-25 22:00:00	0.0	133.0	104.1
2019-11-25 21:00:00	0.0	131.0	101.3
2019-11-25 20:00:00	0.0	131.0	101.3
2019-11-25 19:00:00	0.0	130.0	99.9
2019-11-25 18:00:00	0.0	128.0	97.1
2019-11-25 17:00:00	0.0	127.0	95.7
2019-11-25 16:00:00	0.0	126.0	94.4
2019-11-25 15:00:00	0.0	124.0	91.7
2019-11-25 14:00:00	0.0	123.0	90.3
2019-11-25 13:00:00	0.0	123.0	90.3
2019-11-25 12:00:00	0.0	123.0	90.3
2019-11-25 11:00:00	0.0	123.0	90.3
2019-11-25 10:00:00	0.0	123.0	90.3
2019-11-25 09:00:00	0.0	123.0	90.3
2019-11-25 08:00:00	0.0	123.0	90.3
2019-11-25 07:00:00	0.0	123.0	90.3
2019-11-25 06:00:00	0.0	123.0	90.3
2019-11-25 05:00:00	0.0	121.0	87.7
2019-11-25 04:00:00	0.0	120.0	86.4
2019-11-25 03:00:00	0.0	118.0	83.8
2019-11-25 02:00:00	0.0	118.0	83.8
2019-11-25 01:00:00	0.0	118.0	83.8
2019-11-25 00:00:00	0.0	120.0	86.4
2019-11-24 23:00:00	0.0	120.0	86.4
2019-11-24 22:00:00	0.0	121.0	87.7
2019-11-24 21:00:00	0.0	121.0	87.7
2019-11-24 20:00:00	0.0	123.0	90.3
2019-11-24 19:00:00	0.0	123.0	90.3
2019-11-24 18:00:00	0.0	124.0	91.7
2019-11-24 17:00:00	0.0	123.0	90.3
2019-11-24 16:00:00	0.0	120.0	86.4
2019-11-24 15:00:00	0.0	116.0	81.2
2019-11-24 14:00:00	0.0	114.0	78.7
2019-11-24 13:00:00	0.0	114.0	78.7
2019-11-24 12:00:00	0.0	116.0	81.2
2019-11-24 11:00:00	0.0	114.0	78.7
2019-11-24 10:00:00	0.0	113.0	77.4
2019-11-24 09:00:00	0.2	120.0	86.4
2019-11-24 08:00:00	0.0	121.0	87.7
2019-11-24 07:00:00	0.0	123.0	90.3
2019-11-24 06:00:00	0.0	124.0	91.7
2019-11-24 05:00:00	0.0	131.0	101.3
2019-11-24 04:00:00	0.0	133.0	104.1
2019-11-24 03:00:00	0.2	133.0	104.1
2019-11-24 02:00:00	0.2	136.0	108.4
2019-11-24 01:00:00	0.2	137.0	109.8
2019-11-24 00:00:00	0.0	137.0	109.8
2019-11-23 23:00:00	0.0	138.0	111.3
2019-11-23 22:00:00	0.0	140.0	114.2
2019-11-23 21:00:00	0.0	140.0	114.2
2019-11-23 20:00:00	0.0	140.0	114.2
2019-11-23 19:00:00	0.0	140.0	114.2
2019-11-23 18:00:00	0.0	140.0	114.2
2019-11-23 17:00:00	0.0	140.0	114.2
2019-11-23 16:00:00	0.0	140.0	114.2
2019-11-23 15:00:00	0.0	140.0	114.2
2019-11-23 14:00:00	0.0	140.0	114.2
2019-11-23 13:00:00	0.0	140.0	114.2
2019-11-23 12:00:00	0.0	140.0	114.2
2019-11-23 11:00:00	0.0	140.0	114.2
2019-11-23 10:00:00	0.0	138.0	111.3
2019-11-23 09:00:00	0.0	136.0	108.4
2019-11-23 08:00:00	0.0	133.0	104.1
2019-11-23 07:00:00	0.0	130.0	99.9
2019-11-23 06:00:00	0.0	127.0	95.7
2019-11-23 05:00:00	0.0	126.0	94.4
