data	vazao
2014-01-20	412.686
2014-01-19	379.927
2014-01-18	345.029
2014-01-17	351.882
2014-01-16	358.798
2014-01-15	369.291
2014-01-14	394.329
2014-01-13	405.296
2014-01-12	405.296
2014-01-11	423.89
2014-01-10	431.437
2014-01-09	427.655
2014-01-08	478.038
2014-01-07	470.115
2014-01-06	510.353
2014-01-05	560.691
2014-01-04	586.696
2014-01-03	649.529
2014-01-02	715.367
2014-01-01	809.495
2013-12-31	871.762
2013-12-30	963.688
2013-12-29	1190.905
2013-12-28	1440.649
2013-12-27	1619.537
2013-12-26	1619.537
2013-12-25	1913.936
2013-12-24	1929.263
2013-12-23	1577.38
2013-12-22	1031.186
2013-12-21	835.175
2013-12-20	691.51
2013-12-19	759.27
2013-12-18	789.223
2013-12-17	774.178
2013-12-16	845.553
2013-12-15	1148.457
2013-12-14	1598.393
2013-12-13	1394.176
2013-12-12	903.71
2013-12-11	631.269
2013-12-10	686.784
2013-12-09	640.368
2013-12-08	672.698
2013-12-07	835.175
2013-12-06	820.003
2013-12-05	845.275
2013-12-04	693.873
2013-12-03	686.738
2013-12-02	609.736
2013-12-01	549.036
2013-11-30	448.255
2013-11-29	295.995
2013-11-28	265.035
2013-11-27	220.81
2013-11-26	199.225
2013-11-25	188.181
2013-11-24	205.774
2013-11-23	203.094
2013-11-22	249.559
2013-11-21	229.736
2013-11-20	234.912
2013-11-19	241.063
2013-11-18	233.483
2013-11-17	319.481
2013-11-16	324.764
2013-11-15	310.519
2013-11-14	325.977
2013-11-13	482.725
2013-11-12	556.045
2013-11-11	535.913
2013-11-10	569.594
2013-11-09	268.211
2013-11-08	251.839
2013-11-07	207.979
2013-11-06	177.434
2013-11-05	181.789
2013-11-04	191.947
2013-11-03	241.063
2013-11-02	259.282
2013-11-01	253.859
2013-10-31	246.357
2013-10-30	238.96
2013-10-29	233.224
2013-10-28	236.867
2013-10-27	233.224
2013-10-26	228.066
2013-10-25	219.17
2013-10-24	252.781
2013-10-23	293.823
2013-10-22	216.284
2013-10-21	193.488
2013-10-20	171.039
2013-10-19	170.212
2013-10-18	169.43
2013-10-17	170.771
2013-10-16	162.584
2013-10-15	195.63
2013-10-14	219.044
2013-10-13	229.865
2013-10-12	266.138
2013-10-11	276.018
2013-10-10	281.092
2013-10-09	312.599
2013-10-08	320.383
2013-10-07	302.41
2013-10-06	253.724
2013-10-05	228.066
2013-10-04	201.034
2013-10-03	184.449
2013-10-02	178.575
2013-10-01	182.597
2013-09-30	173.354
2013-09-29	135.83
2013-09-28	148.243
2013-09-27	155.442
2013-09-26	162.584
2013-09-25	160.73
2013-09-24	164.998
2013-09-23	160.404
2013-09-22	155.228
2013-09-21	154.694
2013-09-20	159.753
2013-09-19	161.165
2013-09-18	158.886
2013-09-17	152.989
2013-09-16	161.057
2013-09-15	158.454
2013-09-14	155.978
2013-09-13	159.427
2013-09-12	164.668
2013-09-11	167.762
2013-09-10	164.778
2013-09-09	162.912
2013-09-08	160.078
2013-09-07	153.095
2013-09-06	152.034
2013-09-05	154.48
2013-09-04	162.584
2013-09-03	132.633
2013-09-02	129.767
2013-09-01	129.669
2013-08-31	137.442
2013-08-30	141.306
2013-08-29	140.591
2013-08-28	159.319
2013-08-27	134.727
2013-08-26	143.051
2013-08-25	143.98
2013-08-24	150.976
2013-08-23	171.443
2013-08-22	169.096
2013-08-21	169.988
2013-08-20	174.596
2013-08-19	170.995
2013-08-18	171.555
2013-08-17	164.118
2013-08-16	169.208
2013-08-15	183.059
2013-08-14	177.092
2013-08-13	175.615
2013-08-12	181.789
2013-08-11	181.674
2013-08-10	185.379
2013-08-09	187.829
2013-08-08	185.844
2013-08-07	182.481
2013-08-06	181.213
2013-08-05	185.844
2013-08-04	184.333
2013-08-03	187.245
2013-08-02	183.87
2013-08-01	169.654
2013-07-31	179.72
2013-07-30	195.988
2013-07-29	213.54
2013-07-28	190.531
2013-07-27	204.066
2013-07-26	196.825
2013-07-25	199.827
2013-07-24	193.606
2013-07-23	205.896
2013-07-22	219.926
2013-07-21	204.31
2013-07-20	201.034
2013-07-19	226.657
2013-07-18	210.195
2013-07-17	212.67
2013-07-16	205.774
2013-07-15	204.553
2013-07-14	209.578
2013-07-13	200.792
2013-07-12	196.346
2013-07-11	224.36
2013-07-10	229.093
2013-07-09	231.412
2013-07-08	243.306
2013-07-07	227.041
2013-07-06	235.172
2013-07-05	255.074
2013-07-04	233.872
2013-07-03	218.416
2013-07-02	227.681
2013-07-01	277.001
2013-06-30	222.582
2013-06-29	265.035
2013-06-28	259.01
2013-06-27	271.683
2013-06-26	268.211
2013-06-25	255.48
2013-06-24	255.751
2013-06-23	263.935
2013-06-22	281.658
2013-06-21	272.938
2013-06-20	235.172
2013-06-19	244.1
2013-06-18	279.537
2013-06-17	275.176
2013-06-16	277.704
2013-06-15	281.8
2013-06-14	290.795
2013-06-13	267.243
2013-06-12	331.004
2013-06-11	324.461
2013-06-10	342.72
2013-06-09	422.851
2013-06-08	450.551
2013-06-07	438.429
2013-06-06	437.382
2013-06-05	367.531
2013-06-04	352.578
2013-06-03	369.622
2013-06-02	446.493
2013-06-01	455.515
2013-05-31	428.014
2013-05-30	381.467
2013-05-29	374.631
2013-05-28	348.964
2013-05-27	296.721
2013-05-26	411.597
2013-05-25	386.058
2013-05-24	312.599
2013-05-23	272.241
2013-05-22	268.627
2013-05-21	258.193
2013-05-20	250.362
2013-05-19	272.519
2013-05-18	271.683
2013-05-17	247.822
2013-05-16	265.449
2013-05-15	270.848
2013-05-14	268.349
2013-05-13	276.86
2013-05-12	305.641
2013-05-11	287.782
2013-05-10	267.104
2013-05-09	291.803
2013-05-08	314.238
2013-05-07	312.599
2013-05-06	329.782
2013-05-05	336.222
2013-05-04	344.9
2013-05-03	301.97
2013-05-02	340.858
2013-05-01	327.801
2013-04-30	352.736
2013-04-29	304.905
2013-04-28	353.208
2013-04-27	333.455
2013-04-26	338.227
2013-04-25	360.973
2013-04-24	400.318
2013-04-23	418.913
2013-04-22	443.68
2013-04-21	456.048
2013-04-20	488.955
2013-04-19	591.312
2013-04-18	613.003
2013-04-17	631.533
2013-04-16	728.294
2013-04-15	765.316
2013-04-14	786.793
2013-04-13	903.029
2013-04-12	1052.748
2013-04-11	980.869
2013-04-10	940.944
2013-04-09	642.149
2013-04-08	516.509
2013-04-07	460.683
2013-04-06	476.171
2013-04-05	483.639
2013-04-04	567.818
2013-04-03	605.461
2013-04-02	638.601
2013-04-01	795.093
2013-03-31	716.367
2013-03-30	771.228
2013-03-29	835.785
2013-03-28	611.777
2013-03-27	517.83
2013-03-26	547.485
2013-03-25	460.147
2013-03-24	440.176
2013-03-23	424.569
2013-03-22	413.123
2013-03-21	463.546
2013-03-20	430.261
2013-03-19	441.576
2013-03-18	505.439
2013-03-17	583.897
2013-03-16	591.111
2013-03-15	516.698
2013-03-14	481.265
2013-03-13	380.324
2013-03-12	375.604
2013-03-11	387.539
2013-03-10	403.333
2013-03-09	442.452
2013-03-08	438.08
2013-03-07	470.199
2013-03-06	567.818
2013-03-05	714.608
2013-03-04	734.961
2013-03-03	610.552
2013-03-02	449.491
2013-03-01	376.253
2013-02-28	325.37
2013-02-27	320.082
2013-02-26	302.703
2013-02-25	339.0
2013-02-24	323.855
2013-02-23	342.72
2013-02-22	337.147
2013-02-21	338.227
2013-02-20	353.839
2013-02-19	385.565
2013-02-18	431.299
2013-02-17	420.281
2013-02-16	463.044
2013-02-15	437.382
2013-02-14	505.439
2013-02-13	568.41
2013-02-12	651.164
2013-02-11	740.315
2013-02-10	888.361
2013-02-09	1039.596
2013-02-08	1340.636
2013-02-07	958.031
2013-02-06	975.263
2013-02-05	1095.357
2013-02-04	1160.486
2013-02-03	1345.963
2013-02-02	1623.017
2013-02-01	1532.988
2013-01-31	1632.088
2013-01-30	1367.072
2013-01-29	1055.652
2013-01-28	686.307
2013-01-27	556.631
2013-01-26	588.501
2013-01-25	664.479
2013-01-24	799.258
2013-01-23	1035.666
2013-01-22	1021.835
2013-01-21	958.536
2013-01-20	824.934
2013-01-19	654.112
2013-01-18	416.183
2013-01-17	409.566
2013-01-16	519.72
2013-01-15	539.757
2013-01-14	348.337
2013-01-13	259.419
2013-01-12	230.896
2013-01-11	217.662
2013-01-10	218.29
2013-01-09	220.229
2013-01-08	306.702
2013-01-07	396.414
2013-01-06	316.6
2013-01-05	304.744
2013-01-04	342.814
2013-01-03	324.34
2013-01-02	360.702
2013-01-01	383.563
